requested_species,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
Quercus_robur,ERR12033538,2023-09-09 05:39:42,2023-09-13 07:57:54,161277430,48705783860,161277430,302,11662,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/ERR012/12033/ERR12033538/ERR12033538.lite.1,ERX11417082,DN881300O:B9,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina NovaSeq 6000,ERP137920,PRJEB53142,,1014675,ERS12117435,SAMEA14489996,simple,38942,Quercus robur,f9912698-e000-11ec-910f-fa163eac3af7,,,,,,,no,,,,,WELLCOME SANGER INSTITUTE,ERA27201120,,public,36C17F2B46B287857B0BAD2475F555BF,001DD4F6A73A5761C92A0ABFE34C61BB
Quercus_robur,ERR12033540,2023-09-09 05:39:42,2023-09-13 10:02:08,171786263,51879451426,171786263,302,12430,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/ERR012/12033/ERR12033540/ERR12033540.lite.1,ERX11417084,DN881300O:D9,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina NovaSeq 6000,ERP137920,PRJEB53142,,1014675,ERS12117448,SAMEA14490009,simple,38942,Quercus robur,f9b03286-e000-11ec-910f-fa163eac3af7,,,,,,,no,,,,,WELLCOME SANGER INSTITUTE,ERA27201120,,public,9598C7525845BCD569367FC5E6E8B29C,E0FA3EF78591E90E93F7B692F237B606
Quercus_robur,ERR12033541,2023-09-09 05:39:42,2023-09-13 09:53:00,134333476,40568709752,134333476,302,9721,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/ERR012/12033/ERR12033541/ERR12033541.lite.1,ERX11417085,DN881300O:E9,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina NovaSeq 6000,ERP137920,PRJEB53142,,1014675,ERS12117452,SAMEA14490013,simple,38942,Quercus robur,f9b7caf0-e000-11ec-910f-fa163eac3af7,,,,,,,no,,,,,WELLCOME SANGER INSTITUTE,ERA27201120,,public,614DC2CFCD0B6E82B9F53B860957C754,D6F9E32D7527682F41F6134460947BB5
Quercus_robur,ERR12033542,2023-09-09 05:39:42,2023-09-13 09:53:55,123027593,37154333086,123027593,302,8947,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/ERR012/12033/ERR12033542/ERR12033542.lite.1,ERX11417086,DN881300O:F9,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina NovaSeq 6000,ERP137920,PRJEB53142,,1014675,ERS12117455,SAMEA14490016,simple,38942,Quercus robur,f9c131a8-e000-11ec-910f-fa163eac3af7,,,,,,,no,,,,,WELLCOME SANGER INSTITUTE,ERA27201120,,public,B92942C0AE95C409C0B84ED078DD5666,425089F6C8C33BDB03618A7A9AA49B1F
Quercus_robur,ERR12033543,2023-09-09 05:39:42,2023-09-13 09:55:43,135982895,41066834290,135982895,302,9837,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/ERR012/12033/ERR12033543/ERR12033543.lite.1,ERX11417087,DN881300O:G9,WGS,RANDOM,GENOMIC,PAIRED,450,0,ILLUMINA,Illumina NovaSeq 6000,ERP137920,PRJEB53142,,1014675,ERS12117456,SAMEA14490017,simple,38942,Quercus robur,f9c5aa3a-e000-11ec-910f-fa163eac3af7,,,,,,,no,,,,,WELLCOME SANGER INSTITUTE,ERA27201120,,public,01FD7975413B4182C67AC7D0840012E1,11C8305CDB46FE7E8CB4BD647F32ED18
Quercus_petraea,ERR12400189,2024-07-23 02:25:29,2024-08-20 09:10:58,50597618,15179285400,50597618,300,4729,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/ERR012/12400/ERR12400189/ERR12400189.lite.1,ERX11776252,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,ERP145809,PRJEB60751,,1094774,ERS14795594,SAMEA112794809,simple,38865,Quercus petraea,SAMEA112794809,,,,,,,no,,,,,INRAE,ERA27756633,,public,1EE6ED89AB41CC5FA611B2DA0C89A4FE,B3FC4FBC42ADD814C5B291798AE62919
Quercus_petraea,ERR12400284,2024-07-22 19:13:29,2024-08-02 17:47:22,67382816,20214844800,67382816,300,6333,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/ERR012/12400/ERR12400284/ERR12400284.lite.1,ERX11776347,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,ERP145809,PRJEB60751,,1094774,ERS14795623,SAMEA112794838,simple,38865,Quercus petraea,SAMEA112794838,,,,,,,no,,,,,INRAE,ERA27756814,,public,0BA3E343A6ACACF8A33B680D23800B5C,AD04ED1413AE4FE5B96612162BE76104
Quercus_petraea,ERR12405606,2024-07-22 18:46:14,2024-08-02 12:53:30,50946048,15283814400,50946048,300,4789,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/ERR012/12405/ERR12405606/ERR12405606.lite.1,ERX11781657,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,ERP145809,PRJEB60751,,1094774,ERS14795634,SAMEA112794849,simple,38865,Quercus petraea,SAMEA112794849,,,,,,,no,,,,,INRAE,ERA27759883,,public,14AC8F251EBC25540BEF31CE10D4D755,C5764AEB46208BFC9AEE5F4AC381A5B1
Quercus_petraea,ERR12400188,2024-07-23 01:04:10,2024-08-03 17:14:05,43991281,13197384300,43991281,300,4098,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/ERR012/12400/ERR12400188/ERR12400188.lite.1,ERX11776251,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,ERP145809,PRJEB60751,,1094774,ERS14795657,SAMEA112794872,simple,38865,Quercus petraea,SAMEA112794872,,,,,,,no,,,,,INRAE,ERA27756625,,public,C82D5808F5127920CB0D5DFECB2B03EE,ECFE57ADD16340CE8319EABEFD7E0181
Quercus_petraea,ERR12400190,2024-07-23 01:04:10,2024-08-18 13:49:08,39035005,11710501500,39035005,300,3731,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/ERR012/12400/ERR12400190/ERR12400190.lite.1,ERX11776253,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,ERP145809,PRJEB60751,,1094774,ERS14795700,SAMEA112794915,simple,38865,Quercus petraea,SAMEA112794915,,,,,,,no,,,,,INRAE,ERA27756634,,public,C1EBF9EE31BBDE31B0E26ED9CB91A427,A91F80776B067145B9BC01D2D1918E7B
Quercus_acutissima,SRR16248130,2021-10-08 09:54:35,2021-10-08 07:19:13,85268363,25580508900,85268363,300,10751,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR016/16248/SRR16248130/SRR16248130.lite.1,SRX12527959,Z0916-1-5_NDSW54452,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP340491,PRJNA769460,,769460,SRS10488222,SAMN22137883,simple,58330,Quercus acutissima,Z0916-1-5_NDSW54452,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1307771,,public,7B3598156A4AA1037AEE29378706B6E0,B16D463A02444F5B96457116310A99EC
Quercus_acutissima,SRR16248111,2021-10-08 06:55:44,2021-10-08 05:57:57,81975552,24592665600,81975552,300,9990,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR016/16248/SRR16248111/SRR16248111.lite.1,SRX12527978,s0809-2-2_NDSW49956,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP340491,PRJNA769460,,769460,SRS10488241,SAMN22137856,simple,58330,Quercus acutissima,s0809-2-2_NDSW49956,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1307771,,public,A383A9E58D639BD642A4D8CD05FE1C19,F5E4588324AC619EC50EE919F20C19A6
Quercus_acutissima,SRR16248136,2021-10-08 08:56:49,2021-10-08 06:43:53,87303054,26190916200,87303054,300,10137,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR016/16248/SRR16248136/SRR16248136.lite.1,SRX12527953,s0915-2-8_NDSW54441,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP340491,PRJNA769460,,769460,SRS10488216,SAMN22137880,simple,58330,Quercus acutissima,s0915-2-8_NDSW54441,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1307771,,public,DAEBF3A5AB0CF1DF97986DF8D7903E41,9F18A17899B31E2C8DB217F2B75E747A
Quercus_acutissima,SRR16248089,2021-10-08 08:56:50,2021-10-08 06:44:05,115332836,34599850800,115332836,300,11097,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR016/16248/SRR16248089/SRR16248089.lite.1,SRX12528000,GJDNA122_BDSW190003088-1a,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP340491,PRJNA769460,,769460,SRS10488263,SAMN22137858,simple,58330,Quercus acutissima,GJDNA122_BDSW190003088-1a,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1307771,,public,37B67108017EA3543060AAD6D1092294,9EA195F083D96B6EC62882B550B873E7
Quercus_acutissima,SRR16661031,2022-02-03 08:01:16,2021-11-06 00:02:16,94343509,28303052700,94343509,300,11025,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661031/SRR16661031.lite.1,SRX12861773,L74,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10805018,SAMN22511291,simple,58330,Quercus acutissima,s0916-2-12_NDSW54443,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,AAEA92705E27376046AF3DABE3626248,8C30410830D7F87D340C4CE965D4F9BC
Quercus_variabilis,SRR26589720,2025-04-07 05:08:45,2023-10-30 23:28:32,115981668,34794500400,115981668,300,11402,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589720/SRR26589720.lite.1,SRX22290872,s0901-1-11_NDSW57002,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341831,SAMN38043997,simple,103481,Quercus variabilis,s0901-1-11_NDSW57002,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,E8D798FF69389D9FFDB4DC9E89FFDE44,AA0993D4F21B8842FD9779741E6C31D2
Quercus_variabilis,SRR26589721,2025-04-07 05:08:45,2023-10-30 23:39:51,100431234,30129370200,100431234,300,12565,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589721/SRR26589721.lite.1,SRX22290871,s0901-1-15_NDSW54435,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341833,SAMN38043996,simple,103481,Quercus variabilis,s0901-1-15_NDSW54435,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,59C1E46F247A7E0C5317D414A430D1CB,35822389FD2A25128CB760CA9309AF3C
Quercus_variabilis,SRR26589718,2025-04-07 05:08:46,2023-10-30 23:28:17,117172318,35151695400,117172318,300,11282,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589718/SRR26589718.lite.1,SRX22290874,s0901-1-17_NDSW57003,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341834,SAMN38043999,simple,103481,Quercus variabilis,s0901-1-17_NDSW57003,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,1943B2CBA3E7D99C4C71875CD3FDCB49,72056619BF8974721B96C02E69240952
Quercus_variabilis,SRR26589716,2025-04-07 05:08:46,2023-10-30 23:28:05,111030742,33309222600,111030742,300,10574,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589716/SRR26589716.lite.1,SRX22290876,s0904-1-15_NDSW57004,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341836,SAMN38044001,simple,103481,Quercus variabilis,s0904-1-15_NDSW57004,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,B9DDF84D29269049A64CC83B2C8BD52B,AF86CD4B250F9C0D389DD4E5682E50CE
Quercus_variabilis,SRR26589715,2025-04-07 05:08:46,2023-10-30 23:33:58,84257465,25277239500,84257465,300,9789,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589715/SRR26589715.lite.1,SRX22290877,s0712-4-1_NDSW49925,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341837,SAMN38043939,simple,103481,Quercus variabilis,s0712-4-1_NDSW49925,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,F0F374903D2169EB3312F8A5654C3094,AB0200874E29DD1CCB6FA264D606E546
Quercus_rubra,ERR10015092,2022-11-30 23:34:53,2022-12-16 03:42:38,96976954,29065719969,96976954,299,7128,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/ERR010/10015/ERR10015092/ERR10015092.lite.1,ERX9556033,CRN_ADOSDC_6_1_HGCTHBBXY.12BA140,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,ERP139684,PRJEB54826,,906849,ERS12479988,SAMEA110381793,simple,3512,Quercus rubra,SAMEA110381793,,,,,,,no,,,,,INRA BORDEAUX,ERA16657921,,public,2E49264A28F6E20D747A2BBA28A0F9EA,F1C5C99ACB68611466C9F6411CA3DE66
Quercus_guyavifolia,SRR11398771,2021-04-01 00:07:47,2020-03-24 05:53:50,51844416,15553324800,51844416,300,5623,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR011/11398/SRR11398771/SRR11398771.lite.1,SRX7977507,NDSW66327,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362203,SAMN14433646,simple,2294079,Quercus guyavifolia,GMXG2,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,094B72C295D1499D762CBDC0E1C88C01,8DF01C1875DAE608DE8000D743831367
Quercus_guyavifolia,SRR11398778,2021-04-01 00:07:46,2020-03-24 05:24:49,48876233,14662869900,48876233,300,5337,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR011/11398/SRR11398778/SRR11398778.lite.1,SRX7977500,NDSW66320,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362196,SAMN14433640,simple,2294079,Quercus guyavifolia,GZD4,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,6907CB7DB8693F06C62F7AE9F50317F3,6B168D7B8F5816F4F7C9D00F29A97371
Quercus_lobata,SRR14632927,2021-05-24 16:15:11,2021-05-24 15:26:57,119506627,24140338654,119506627,202,10495,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR014/14632/SRR14632927/SRR14632927.lite.1,SRX10972847,Qlob.CRE.5.00F.b,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP319863,PRJNA729978,,729978,SRS9050286,SAMN19163032,simple,97700,Quercus lobata,Qlob.CRE.5.00F.b,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",SRA1234471,,public,34FD8EB826A2EE51BA1D04E1763F5017,C5A635E2C6B04139138DF0670833A759
Quercus_lobata,SRR14632920,2021-05-24 16:59:48,2021-05-24 16:00:55,130507268,26362468136,130507268,202,10632,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR014/14632/SRR14632920/SRR14632920.lite.1,SRX10972854,Qlob.CTW.6.00F.b,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP319863,PRJNA729978,,729978,SRS9050293,SAMN19163033,simple,97700,Quercus lobata,Qlob.CTW.6.00F.b,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",SRA1234471,,public,4C6C1489AB0587E06188B3C7AF13B213,C734B06835609E25388322B9B48E561D
