Sample_Name,requested_species,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,bs_biosample_uid,bs_xml_accession,bs_xml_id,bs_access,bs_publication_date,bs_submission_date,bs_last_update,bs_sample_title,bs_owner,bs_model,bs_organism,bs_tax_id,bs_attr_ArrayExpress-SPECIES,bs_attr_ENA-CHECKLIST,bs_attr_ENA-FIRST-PUBLIC,bs_attr_ENA-LAST-UPDATE,bs_attr_ENA_first_public,bs_attr_External_Id,bs_attr_INSDC_center_alias,bs_attr_INSDC_center_name,bs_attr_INSDC_first_public,bs_attr_INSDC_last_update,bs_attr_INSDC_status,bs_attr_SUBJECT_ID,bs_attr_Submitter_Id,bs_attr_age,bs_attr_biomaterial_provider,bs_attr_collection_date,bs_attr_common_name,bs_attr_cultivar,bs_attr_dev_stage,bs_attr_ecotype,bs_attr_geo_loc_name,bs_attr_geographic_location_latitude,bs_attr_geographic_location_longitude,bs_attr_geographic_location_region_and_locality,bs_attr_isolate,bs_attr_lat_lon,bs_attr_organism,bs_attr_plant_struc,bs_attr_provenance,bs_attr_provenance_ID,bs_attr_sample_name,bs_attr_scientific_name,bs_attr_tissue,bs_id_biosample,bs_id_id,bs_id_sc,bs_id_sra
Quercus_341,Quercus_variabilis,SRR26589720,4/7/25 5:08,10/30/23 23:28,115981668,34794500400,115981668,300,11402,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589720/SRR26589720.lite.1,SRX22290872,s0901-1-11_NDSW57002,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341831,SAMN38043997,simple,103481,Quercus variabilis,s0901-1-11_NDSW57002,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,E8D798FF69389D9FFDB4DC9E89FFDE44,AA0993D4F21B8842FD9779741E6C31D2,38043997,SAMN38043997,38043997,public,2025-04-07T00:00:00.000,2023-10-30T22:40:07.226,2025-04-07T05:09:03.885,Plant sample from Quercus variabilis,Chinese Academy of Sciences,Plant,Quercus variabilis,103481,,,,,,,,,,,,,,not collected,,not collected,,not collected,not collected,not collected,China: Tianshui,,,,66,,,,,,,,leaf,SAMN38043997,s0901-1-11_NDSW57002,,SRS19341831
Quercus_342,Quercus_variabilis,SRR26589721,4/7/25 5:08,10/30/23 23:39,100431234,30129370200,100431234,300,12565,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589721/SRR26589721.lite.1,SRX22290871,s0901-1-15_NDSW54435,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341833,SAMN38043996,simple,103481,Quercus variabilis,s0901-1-15_NDSW54435,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,59C1E46F247A7E0C5317D414A430D1CB,35822389FD2A25128CB760CA9309AF3C,38043996,SAMN38043996,38043996,public,2025-04-07T00:00:00.000,2023-10-30T22:40:07.216,2025-04-07T05:09:03.868,Plant sample from Quercus variabilis,Chinese Academy of Sciences,Plant,Quercus variabilis,103481,,,,,,,,,,,,,,not collected,,not collected,,not collected,not collected,not collected,China: Tianshui,,,,65,,,,,,,,leaf,SAMN38043996,s0901-1-15_NDSW54435,,SRS19341833
Quercus_343,Quercus_variabilis,SRR26589718,4/7/25 5:08,10/30/23 23:28,117172318,35151695400,117172318,300,11282,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589718/SRR26589718.lite.1,SRX22290874,s0901-1-17_NDSW57003,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341834,SAMN38043999,simple,103481,Quercus variabilis,s0901-1-17_NDSW57003,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,1943B2CBA3E7D99C4C71875CD3FDCB49,72056619BF8974721B96C02E69240952,38043999,SAMN38043999,38043999,public,2025-04-07T00:00:00.000,2023-10-30T22:40:07.250,2025-04-07T05:09:03.903,Plant sample from Quercus variabilis,Chinese Academy of Sciences,Plant,Quercus variabilis,103481,,,,,,,,,,,,,,not collected,,not collected,,not collected,not collected,not collected,China: Tianshui,,,,68,,,,,,,,leaf,SAMN38043999,s0901-1-17_NDSW57003,,SRS19341834
Quercus_344,Quercus_variabilis,SRR26589716,4/7/25 5:08,10/30/23 23:28,111030742,33309222600,111030742,300,10574,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589716/SRR26589716.lite.1,SRX22290876,s0904-1-15_NDSW57004,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341836,SAMN38044001,simple,103481,Quercus variabilis,s0904-1-15_NDSW57004,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,B9DDF84D29269049A64CC83B2C8BD52B,AF86CD4B250F9C0D389DD4E5682E50CE,38044001,SAMN38044001,38044001,public,2025-04-07T00:00:00.000,2023-10-30T22:40:07.270,2025-04-07T05:09:02.560,Plant sample from Quercus variabilis,Chinese Academy of Sciences,Plant,Quercus variabilis,103481,,,,,,,,,,,,,,not collected,,not collected,,not collected,not collected,not collected,China: Xian,,,,70,,,,,,,,leaf,SAMN38044001,s0904-1-15_NDSW57004,,SRS19341836
Quercus_345,Quercus_variabilis,SRR26589715,4/7/25 5:08,10/30/23 23:33,84257465,25277239500,84257465,300,9789,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR026/26589/SRR26589715/SRR26589715.lite.1,SRX22290877,s0712-4-1_NDSW49925,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP469242,PRJNA1033777,,1033777,SRS19341837,SAMN38043939,simple,103481,Quercus variabilis,s0712-4-1_NDSW49925,,,,,,,no,,,,,CHINESE ACADEMY OF SCIENCES,SRA1742005,,public,F0F374903D2169EB3312F8A5654C3094,AB0200874E29DD1CCB6FA264D606E546,38043939,SAMN38043939,38043939,public,2025-04-07T00:00:00.000,2023-10-30T22:40:06.556,2025-04-07T05:09:04.032,Plant sample from Quercus variabilis,Chinese Academy of Sciences,Plant,Quercus variabilis,103481,,,,,,,,,,,,,,not collected,,not collected,,not collected,not collected,not collected,China: Changsha,,,,8,,,,,,,,leaf,SAMN38043939,s0712-4-1_NDSW49925,,SRS19341837
Quercus_346,Quercus_rubra,ERR10015092,11/30/22 23:34,12/16/22 3:42,96976954,29065719969,96976954,299,7128,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/ERR010/10015/ERR10015092/ERR10015092.lite.1,ERX9556033,CRN_ADOSDC_6_1_HGCTHBBXY.12BA140,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,ERP139684,PRJEB54826,,906849,ERS12479988,SAMEA110381793,simple,3512,Quercus rubra,SAMEA110381793,,,,,,,no,,,,,INRA BORDEAUX,ERA16657921,,public,2E49264A28F6E20D747A2BBA28A0F9EA,F1C5C99ACB68611466C9F6411CA3DE66,31958336,SAMEA110381793,31958336,public,2022-11-30T00:00:00.000,2022-12-01T08:21:22.456,2022-11-30T20:24:38.000,Q.rubra,EBI,Generic,Quercus rubra,3512,,ERC000037,11/30/22,11/30/22,,SAMEA110381793,INRA Bordeaux,INRA Bordeaux,2022-11-30T00:18:40Z,2022-11-30T00:18:40Z,public,,Q.rubra,,,2019,northern red oak,,,,France,44.74,-0.78,,,,,leaf,,,Q.rubra,,,SAMEA110381793,,,ERS12479988
Quercus_347,Quercus_guyavifolia,SRR11398771,4/1/21 0:07,3/24/20 5:53,51844416,15553324800,51844416,300,5623,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR011/11398/SRR11398771/SRR11398771.lite.1,SRX7977507,NDSW66327,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362203,SAMN14433646,simple,2294079,Quercus guyavifolia,GMXG2,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,094B72C295D1499D762CBDC0E1C88C01,8DF01C1875DAE608DE8000D743831367,14433646,SAMN14433646,14433646,public,2021-04-01T00:00:00.000,2020-03-24T02:23:15.510,2021-04-07T21:04:09.983,Plant sample from Quercus guyavifolia,"Kunming Institute of Botany, Chinese Academy of Sciences",Plant,Quercus guyavifolia,2294079,,,,,,,,,,,,,,not collected,,,,,fruiting,,"China:Sichuan,Xiangcheng,Maxionggou",,,,individual 2,,,,,,,,Leaves,SAMN14433646,GMXG2,,SRS6362203
Quercus_348,Quercus_guyavifolia,SRR11398778,4/1/21 0:07,3/24/20 5:24,48876233,14662869900,48876233,300,5337,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR011/11398/SRR11398778/SRR11398778.lite.1,SRX7977500,NDSW66320,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362196,SAMN14433640,simple,2294079,Quercus guyavifolia,GZD4,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,6907CB7DB8693F06C62F7AE9F50317F3,6B168D7B8F5816F4F7C9D00F29A97371,14433640,SAMN14433640,14433640,public,2021-04-01T00:00:00.000,2020-03-24T02:23:15.413,2021-04-07T21:04:09.868,Plant sample from Quercus guyavifolia,"Kunming Institute of Botany, Chinese Academy of Sciences",Plant,Quercus guyavifolia,2294079,,,,,,,,,,,,,,not collected,,,,,fruiting,,"China:Yunnan,Shangri-la,Pudacuo-Sanba",,,,individual 4,,,,,,,,Leaves,SAMN14433640,GZD4,,SRS6362196
Quercus_349,Quercus_lobata,SRR14632927,5/24/21 16:15,5/24/21 15:26,119506627,24140338654,119506627,202,10495,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR014/14632/SRR14632927/SRR14632927.lite.1,SRX10972847,Qlob.CRE.5.00F.b,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP319863,PRJNA729978,,729978,SRS9050286,SAMN19163032,simple,97700,Quercus lobata,Qlob.CRE.5.00F.b,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",SRA1234471,,public,34FD8EB826A2EE51BA1D04E1763F5017,C5A635E2C6B04139138DF0670833A759,19163032,SAMN19163032,19163032,public,2021-05-13T00:00:00.000,2021-05-13T16:29:06.793,2021-05-24T13:54:07.247,Plant sample from Quercus lobata,"University of California, Los Angeles",Plant,Quercus lobata,97700,,,,,,,,,,,,,,,"Victoria Sork, UCLA",,,,mature,,"USA: Creston, CA",,,,Qlob.CRE.5.00F,35.53494 N 120.52401 W,,,,,,,leaf,SAMN19163032,Qlob.CRE.5.00F.b,,SRS9050286
Quercus_350,Quercus_lobata,SRR14632920,5/24/21 16:59,5/24/21 16:00,130507268,26362468136,130507268,202,10632,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR014/14632/SRR14632920/SRR14632920.lite.1,SRX10972854,Qlob.CTW.6.00F.b,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP319863,PRJNA729978,,729978,SRS9050293,SAMN19163033,simple,97700,Quercus lobata,Qlob.CTW.6.00F.b,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",SRA1234471,,public,4C6C1489AB0587E06188B3C7AF13B213,C734B06835609E25388322B9B48E561D,19163033,SAMN19163033,19163033,public,2021-05-13T00:00:00.000,2021-05-13T16:29:06.807,2021-05-24T13:54:08.887,Plant sample from Quercus lobata,"University of California, Los Angeles",Plant,Quercus lobata,97700,,,,,,,,,,,,,,,"Victoria Sork, UCLA",,,,mature,,"USA: Cottonwood, CA",,,,Qlob.CTW.6.00F,40.3602 N 122.30672 W,,,,,,,leaf,SAMN19163033,Qlob.CTW.6.00F.b,,SRS9050293
Quercus_351,Quercus_lobata,SRR14632929,5/24/21 15:29,5/24/21 15:11,113499351,22926868902,113499351,202,10343,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR014/14632/SRR14632929/SRR14632929.lite.1,SRX10972845,Qlob.PSK.4.00F.w6,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP319863,PRJNA729978,,729978,SRS9050285,SAMN19163125,simple,97700,Quercus lobata,Qlob.PSK.4.00F.w6,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",SRA1234471,,public,F613FC9DB754E33517878AFAD3655C53,77E07D99FCE8D8B2026A1846613943DF,19163125,SAMN19163125,19163125,public,2021-05-13T00:00:00.000,2021-05-13T16:32:09.587,2021-05-24T13:54:07.060,Plant sample from Quercus lobata,"University of California, Los Angeles",Plant,Quercus lobata,97700,,,,,,,,,,,,,,,"Victoria Sork, UCLA",,,,mature,,"USA: Paskenta, CA",,,,Qlob.PSK.4.00F,39.8862 N 122.53217 W,,,,,,,leaf,SAMN19163125,Qlob.PSK.4.00F.w6,,SRS9050285
Quercus_352,Quercus_lobata,SRR14632924,5/24/21 16:15,5/24/21 15:20,162896895,32905172790,162896895,202,14508,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR014/14632/SRR14632924/SRR14632924.lite.1,SRX10972850,Qlob.TAC.3.00F.w6,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP319863,PRJNA729978,,729978,SRS9050289,SAMN19163129,simple,97700,Quercus lobata,Qlob.TAC.3.00F.w6,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",SRA1234471,,public,D4B254BF4C1C0069EC74CB3079640B3A,5C0AF1FC0CE41EE257B637DE18E1313E,19163129,SAMN19163129,19163129,public,2021-05-13T00:00:00.000,2021-05-13T16:32:09.680,2021-05-24T13:54:07.997,Plant sample from Quercus lobata,"University of California, Los Angeles",Plant,Quercus lobata,97700,,,,,,,,,,,,,,,"Victoria Sork, UCLA",,,,mature,,"USA: Tehachapi, CA",,,,Qlob.TAC.3.00F,35.11596 N 118.48901 W,,,,,,,leaf,SAMN19163129,Qlob.TAC.3.00F.w6,,SRS9050289
Quercus_353,Quercus_lobata,SRR14632922,5/24/21 15:29,5/24/21 15:01,74992505,15148486010,74992505,202,6679,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR014/14632/SRR14632922/SRR14632922.lite.1,SRX10972852,Qlob.WIL.3.00F.w6,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP319863,PRJNA729978,,729978,SRS9050291,SAMN19163131,simple,97700,Quercus lobata,Qlob.WIL.3.00F.w6,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",SRA1234471,,public,8DA2D1173A0381EDF7F3A910AF85B6AD,C89875B435665D1D849C2853EB8951F4,19163131,SAMN19163131,19163131,public,2021-05-13T00:00:00.000,2021-05-13T16:32:09.727,2021-05-24T13:54:08.403,Plant sample from Quercus lobata,"University of California, Los Angeles",Plant,Quercus lobata,97700,,,,,,,,,,,,,,,"Victoria Sork, UCLA",,,,mature,,"USA: Williams, CA",,,,Qlob.WIL.3.00F,39.08475 N 122.34658 W,,,,,,,leaf,SAMN19163131,Qlob.WIL.3.00F.w6,,SRS9050291
Quercus_354,Quercus_fabri,SRR16661048,2/3/22 8:01,11/1/21 12:06,90361924,27108577200,90361924,300,10528,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR016/16661/SRR16661048/SRR16661048.lite.1,SRX12861756,L59,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10805001,SAMN22511276,simple,1077959,Quercus fabri,s0716-3-5_NDSW49913,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,F59B527D111DB9B1541678CA7BAF3806,7A7E769F22A62361536FC28AEC20B6D0,22511276,SAMN22511276,22511276,public,2022-02-03T00:00:00.000,2021-10-22T14:10:04.940,2022-02-03T08:02:02.279,Plant sample from Quercus fabri,South China Botanical Garden,Plant,Quercus fabri,1077959,,,,,,,,,,,,,,,,,,s0716-3-5_NDSW49913,s0716-3-5_NDSW49913,,China:Henan,,,,,,,,,,,,Leaves,SAMN22511276,s0716-3-5_NDSW49913,,SRS10805001
Quercus_355,Quercus_fabri,SRR16661037,2/3/22 8:01,11/1/21 11:20,69442570,20832771000,69442570,300,7065,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661037/SRR16661037.lite.1,SRX12861767,L69,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10805012,SAMN22511286,simple,1077959,Quercus fabri,s0810-2-6_BDSW190010071-1a,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,4A6F333036B1875167AA85FE9A770E12,D502123F773AF26F9D4B8B557E72DDE5,22511286,SAMN22511286,22511286,public,2022-02-03T00:00:00.000,2021-10-22T14:10:05.063,2022-02-03T08:02:03.179,Plant sample from Quercus fabri,South China Botanical Garden,Plant,Quercus fabri,1077959,,,,,,,,,,,,,,,,,,s0810-2-6_BDSW190010071-1a,s0810-2-6_BDSW190010071-1a,,China:Chongqing,,,,,,,,,,,,Leaves,SAMN22511286,s0810-2-6_BDSW190010071-1a,,SRS10805012
Quercus_356,Quercus_guyavifolia,SRR16661119,2/3/22 8:01,11/1/21 14:08,90135730,27040719000,90135730,300,8370,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661119/SRR16661119.lite.1,SRX12861685,L1,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10804932,SAMN22511218,simple,2294079,Quercus guyavifolia,HBL,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,1AF88FF58C9A0F2229067A1344FA13EE,27B975422B315C61516916179A837E97,22511218,SAMN22511218,22511218,public,2022-02-03T00:00:00.000,2021-10-22T14:10:04.240,2022-02-03T08:02:02.378,Plant sample from Quercus guyavifolia,South China Botanical Garden,Plant,Quercus guyavifolia,2294079,,,,,,,,,,,,,,,,,,HBL,HBL,,China:Bomi,,,,,,,,,,,,Leaves,SAMN22511218,HBL,,SRS10804932
Quercus_357,Quercus_rubra,SRR16661095,2/3/22 8:01,11/1/21 12:03,98660105,29598031500,98660105,300,9733,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661095/SRR16661095.lite.1,SRX12861709,L16,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10804954,SAMN22511233,simple,3512,Quercus rubra,PM-16,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,0FED262714CED215B4390DA90CAA0FB4,95A5E8A39A5F246B2EFE72E27597459C,22511233,SAMN22511233,22511233,public,2022-02-03T00:00:00.000,2021-10-22T14:10:04.430,2022-02-03T08:02:01.763,Plant sample from Quercus rubra,South China Botanical Garden,Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,,,PM-16,PM-16,,USA:NewYork,,,,,,,,,,,,Leaves,SAMN22511233,PM-16,,SRS10804954
Quercus_358,Quercus_rubra,SRR16661060,2/3/22 8:01,11/1/21 12:00,103187250,30956175000,103187250,300,10258,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661060/SRR16661060.lite.1,SRX12861744,L48,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10804989,SAMN22511265,simple,3512,Quercus rubra,QL-10-1,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,DCFBB27A772553877068919891432ACC,3078D80D7C640289E8C0EFAABF553641,22511265,SAMN22511265,22511265,public,2022-02-03T00:00:00.000,2021-10-22T14:10:04.810,2022-02-03T08:02:02.221,Plant sample from Quercus rubra,South China Botanical Garden,Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,,,QL-10-1,QL-10-1,,United Kingdom:London,,,,,,,,,,,,Leaves,SAMN22511265,QL-10-1,,SRS10804989
