Sample_Name,requested_species,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,bs_biosample_uid,bs_xml_accession,bs_xml_id,bs_access,bs_publication_date,bs_submission_date,bs_last_update,bs_sample_title,bs_owner,bs_model,bs_organism,bs_tax_id,bs_attr_ArrayExpress-SPECIES,bs_attr_ENA-CHECKLIST,bs_attr_ENA-FIRST-PUBLIC,bs_attr_ENA-LAST-UPDATE,bs_attr_ENA_first_public,bs_attr_External_Id,bs_attr_INSDC_center_alias,bs_attr_INSDC_center_name,bs_attr_INSDC_first_public,bs_attr_INSDC_last_update,bs_attr_INSDC_status,bs_attr_SUBJECT_ID,bs_attr_Submitter_Id,bs_attr_age,bs_attr_biomaterial_provider,bs_attr_collection_date,bs_attr_common_name,bs_attr_cultivar,bs_attr_dev_stage,bs_attr_ecotype,bs_attr_geo_loc_name,bs_attr_geographic_location_latitude,bs_attr_geographic_location_longitude,bs_attr_geographic_location_region_and_locality,bs_attr_isolate,bs_attr_lat_lon,bs_attr_organism,bs_attr_plant_struc,bs_attr_provenance,bs_attr_provenance_ID,bs_attr_sample_name,bs_attr_scientific_name,bs_attr_tissue,bs_id_biosample,bs_id_id,bs_id_sc,bs_id_sra
Quercus_359,Quercus_rubra,SRR16661059,2/3/22 8:01,11/1/21 12:56,119687092,35906127600,119687092,300,11747,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661059/SRR16661059.lite.1,SRX12861745,L49,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10804990,SAMN22511266,simple,3512,Quercus rubra,QL-10-2,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,D49ADBD585722822640782283E84E94E,75B62B7082246BDA299C6A235AFB03CB,22511266,SAMN22511266,22511266,public,2022-02-03T00:00:00.000,2021-10-22T14:10:04.820,2022-02-03T08:02:01.702,Plant sample from Quercus rubra,South China Botanical Garden,Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,,,QL-10-2,QL-10-2,,United Kingdom:London,,,,,,,,,,,,Leaves,SAMN22511266,QL-10-2,,SRS10804990
Quercus_360,Quercus_rubra,SRR23696573,5/11/23 15:42,3/4/23 12:46,563052148,1.70042E+11,563052148,302,57095,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR023/23696/SRR23696573/SRR23696573.lite.1,SRX19558732,HiC,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP425524,PRJNA938173,3,938173,SRS16943218,SAMN33427328,simple,3512,Quercus rubra,NRO_Reference,,,,,,,no,,,,,"UNIVERSITY OF TENNESSEE, KNOXVILLE",SRA1595081,,public,2AE393C0FBEA42F24176CD3EF826C6B9,240A7A469F63BFA5E41D652216B71D2D,33427328,SAMN33427328,33427328,public,2023-05-11T00:00:00.000,2023-02-23T20:41:03.646,2023-05-11T15:43:02.583,Plant sample from Quercus rubra,"University of Tennessee, Knoxville",Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,,,,Mature tree,Indiana,USA: Indiana,,,,pseudo-F2,,,,,,,,Dormant leaf buds and twig bark tissues,SAMN33427328,NRO_Reference,,SRS16943218
Quercus_361,Quercus_rubra,SRR23696575,5/11/23 15:42,3/3/23 16:00,46134665,13359819750,42930800,289,5038,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-3/SRR023/23696/SRR23696575/SRR23696575.lite.1,SRX19558730,Illumina,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 1000,SRP425524,PRJNA938173,3,938173,SRS16943218,SAMN33427328,simple,3512,Quercus rubra,NRO_Reference,,,,,,,no,,,,,"UNIVERSITY OF TENNESSEE, KNOXVILLE",SRA1595081,,public,77FB38F6BAC8269BA186C2AB20C1085B,F3398D4271C6C3446127F643E2FB97C5,33427328,SAMN33427328,33427328,public,2023-05-11T00:00:00.000,2023-02-23T20:41:03.646,2023-05-11T15:43:02.583,Plant sample from Quercus rubra,"University of Tennessee, Knoxville",Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,,,,Mature tree,Indiana,USA: Indiana,,,,pseudo-F2,,,,,,,,Dormant leaf buds and twig bark tissues,SAMN33427328,NRO_Reference,,SRS16943218
Quercus_362,Quercus_rubra,SRR27110051,12/6/23 13:43,12/6/23 12:41,64258651,12851730200,64258651,200,4832,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR027/27110/SRR27110051/SRR27110051.lite.1,SRX22799027,Illumina 100bp x 2,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP463476,PRJNA1021599,,1021599,SRS19782614,SAMN38693978,simple,3512,Quercus rubra,rubra_SM1,,,,,,,no,,,,,"UNIVERSITY OF TENNESSEE, KNOXVILLE",SRA1764025,,public,8CF91BD84AEB94EC393823A74CDF2906,E15D83FF9B65AEAAE7F1EDFEA686B6B9,38693978,SAMN38693978,38693978,public,2023-12-06T00:00:00.000,2023-12-06T11:56:04.380,2023-12-06T12:29:18.900,Plant sample from Quercus rubra,"University of Tennessee, Knoxville",Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,2017-01-01/2017-12-31,,,Adult,USA: Indiana,USA: Indiana,,,,,,,,,,,,Leaves,SAMN38693978,rubra_SM1,,SRS19782614
Quercus_363,Quercus_rubra,SRR32267808,2/7/25 13:46,2/7/25 13:41,22117759,6635327700,22117759,300,2063,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR032/32267/SRR32267808/SRR32267808.lite.1,SRX27604944,D21-315002,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP562241,PRJNA1220690,,1220690,SRS24014645,SAMN46722753,simple,3512,Quercus rubra,D21-315002,,,,,,,no,,,,,UNIVERSITY OF VIRGINIA,SRA2073007,,public,86E2EC2AF5104A9E8FFFB329F982130B,29B115C8CA5C450A27FBD45479E5954E,46722753,SAMN46722753,46722753,public,2025-02-07T00:00:00.000,2025-02-07T13:30:06.313,2025-02-07T14:01:10.367,Plant sample from Quercus rubra,University of Virginia,Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,2021-05,,,Mature,,"USA: MA, Cambridge",,,,D21-315002 Mature Red Oak Tree,,,,,,,,leaf,SAMN46722753,D21-315002,,SRS24014645
Quercus_364,Quercus_rubra,SRR32267797,2/7/25 13:46,2/7/25 13:39,20796798,6239039400,20796798,300,1939,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR032/32267/SRR32267797/SRR32267797.lite.1,SRX27604955,D21-315003,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP562241,PRJNA1220690,,1220690,SRS24014656,SAMN46722754,simple,3512,Quercus rubra,D21-315003,,,,,,,no,,,,,UNIVERSITY OF VIRGINIA,SRA2073007,,public,A341BF72034609D23F9DC640FFDE0D7A,9ED15DA28DE839F5CEEDEAF845647217,46722754,SAMN46722754,46722754,public,2025-02-07T00:00:00.000,2025-02-07T13:30:06.323,2025-02-07T14:01:10.500,Plant sample from Quercus rubra,University of Virginia,Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,2021-05,,,Mature,,"USA: MA, Cambridge",,,,D21-315003 Mature Red Oak Tree,,,,,,,,leaf,SAMN46722754,D21-315003,,SRS24014656
Quercus_365,Quercus_rubra,SRR32267770,2/7/25 13:46,2/7/25 13:40,23279081,6983724300,23279081,300,2219,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR032/32267/SRR32267770/SRR32267770.lite.1,SRX27604982,D21-315195,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP562241,PRJNA1220690,,1220690,SRS24014683,SAMN46722796,simple,3512,Quercus rubra,D21-315195,,,,,,,no,,,,,UNIVERSITY OF VIRGINIA,SRA2073007,,public,AA041000A294D25A4ED3E4E9883E9FF5,4E90492D2FD7E52FC2F4B5075A379241,46722796,SAMN46722796,46722796,public,2025-02-07T00:00:00.000,2025-02-07T13:30:06.747,2025-02-07T14:01:13.047,Plant sample from Quercus rubra,University of Virginia,Plant,Quercus rubra,3512,,,,,,,,,,,,,,,,2021-05,,,Mature,,"USA: MA, Cambridge",,,,D21-315195 Mature Red Oak Tree,,,,,,,,leaf,SAMN46722796,D21-315195,,SRS24014683
Quercus_366,Quercus_aquifolioides,SRR11398807,4/1/21 0:07,3/24/20 5:05,46627996,13988398800,46627996,300,5209,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR011/11398/SRR11398807/SRR11398807.lite.1,SRX7977471,NDSW66421,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362166,SAMN14433613,simple,1495044,Quercus aquifolioides,APDC2,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,B78D4D8AEAE5F9F71D93A643896EF2DC,C8D8EED6BBC76D669A825733D6B03BD1,14433613,SAMN14433613,14433613,public,2021-04-01T00:50:42.427,2020-03-24T02:23:14.987,2021-04-01T00:50:42.427,Plant sample from Quercus aquifolioides,"Kunming Institute of Botany, Chinese Academy of Sciences",Plant,Quercus aquifolioides,1495044,,,,,,,,,,,,,,not collected,,,,,fruiting,,"China:Yunnan,Shangri-la,Pudacuo-Sanba",,,,individual 2,,,,,,,,Leaves,SAMN14433613,APDC2,,SRS6362166
Quercus_367,Quercus_aquifolioides,SRR11398804,4/1/21 0:07,3/24/20 5:17,47426499,14227949700,47426499,300,5120,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR011/11398/SRR11398804/SRR11398804.lite.1,SRX7977474,NDSW66323,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362170,SAMN14433616,simple,1495044,Quercus aquifolioides,APDC5,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,2A1A34F1E623655D4FE64E1D40452768,97621DD366566599C6D9F92EC0CB5555,14433616,SAMN14433616,14433616,public,2021-04-01T00:50:42.457,2020-03-24T02:23:15.037,2021-04-01T00:50:42.457,Plant sample from Quercus aquifolioides,"Kunming Institute of Botany, Chinese Academy of Sciences",Plant,Quercus aquifolioides,1495044,,,,,,,,,,,,,,not collected,,,,,fruiting,,"China:Yunnan,Shangri-la,Pudacuo-Sanba",,,,individual 5,,,,,,,,Leaves,SAMN14433616,APDC5,,SRS6362170
Quercus_368,Quercus_guyavifolia,SRR11398769,4/1/21 0:07,3/24/20 5:26,44137289,13241186700,44137289,300,4688,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR011/11398/SRR11398769/SRR11398769.lite.1,SRX7977509,NDSW65375,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362204,SAMN14433648,simple,2294079,Quercus guyavifolia,GMXG4,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,2F4187C4C303BF9B519D6E5F043200B7,7AC6F1A07C95E66D1A032727ABE7C619,14433648,SAMN14433648,14433648,public,2021-04-01T00:00:00.000,2020-03-24T02:23:15.540,2021-04-07T21:04:10.027,Plant sample from Quercus guyavifolia,"Kunming Institute of Botany, Chinese Academy of Sciences",Plant,Quercus guyavifolia,2294079,,,,,,,,,,,,,,not collected,,,,,fruiting,,"China:Sichuan,Xiangcheng,Maxionggou",,,,individual 4,,,,,,,,Leaves,SAMN14433648,GMXG4,,SRS6362204
Quercus_369,Quercus_guyavifolia,SRR11398764,4/1/21 0:07,3/24/20 5:46,44767218,13430165400,44767218,300,4927,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR011/11398/SRR11398764/SRR11398764.lite.1,SRX7977514,NDSW66329,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP253817,PRJNA614601,,614601,SRS6362211,SAMN14433652,simple,2294079,Quercus guyavifolia,GMXG8,,,,,,,no,,,,,"KUNMING INSTITUTE OF BOTANY, CHINESE ACADEMY OF SCIENCES",SRA1058648,,public,8992D7A2CF2DE4562025D2BEE96045EF,2AE6ACAE9892D278668AF500CA2B8CDC,14433652,SAMN14433652,14433652,public,2021-04-01T00:00:00.000,2020-03-24T02:23:15.603,2021-04-07T21:04:10.145,Plant sample from Quercus guyavifolia,"Kunming Institute of Botany, Chinese Academy of Sciences",Plant,Quercus guyavifolia,2294079,,,,,,,,,,,,,,not collected,,,,,fruiting,,"China:Sichuan,Xiangcheng,Maxionggou",,,,individual 8,,,,,,,,Leaves,SAMN14433652,GMXG8,,SRS6362211
Quercus_370,Quercus_aquifolioides,SRR13569288,2/6/21 21:25,2/6/21 20:17,438305170,1.31492E+11,438305170,300,43277,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR013/13569/SRR13569288/SRR13569288.lite.1,SRX9967503,Qaqu01,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP303567,PRJNA694730,,694730,SRS8140296,SAMN17573486,simple,1495044,Quercus aquifolioides,Qaqu01,,,,,,,no,,,,,SCHOOL OF FOOD AND BIOLOGICAL ENGINEERING,SRA1188747,,public,117D3D7E17921A80101061BBA21501F8,8329F08E29683BB20BC9EF880D2AE980,17573486,SAMN17573486,17573486,public,2021-01-25T00:00:00.000,2021-01-25T21:12:05.317,2021-01-28T01:22:23.380,Plant sample from Quercus aquifolioides,School of Food and Biological Engineering,Plant,Quercus aquifolioides,1495044,,,,,,,,,,,,,,,,,,,Mature,,China: mountain,,,,Qaqu01.1,,,,,,,,leaf,SAMN17573486,Qaqu01,,SRS8140296
Quercus_371,Quercus_aquifolioides,SRR16661008,2/3/22 8:01,11/1/21 11:46,110106613,33031983900,110106613,300,10813,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661008/SRR16661008.lite.1,SRX12861796,L95,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10805041,SAMN22511312,simple,1495044,Quercus aquifolioides,s729-1-1,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,D90DDD8B425811E2362C0CB90956E42A,AFF48068F040CAFBCAFDD65E32410058,22511312,SAMN22511312,22511312,public,2022-02-03T00:00:00.000,2021-10-22T14:10:05.383,2022-02-03T08:02:01.654,Plant sample from Quercus aquifolioides,South China Botanical Garden,Plant,Quercus aquifolioides,1495044,,,,,,,,,,,,,,,,,,s729-1-1,s729-1-1,,China:Tibet,,,,,,,,,,,,Leaves,SAMN22511312,s729-1-1,,SRS10805041
Quercus_372,Quercus_aquifolioides,SRR16661007,2/3/22 8:01,11/1/21 12:46,99116646,29734993800,99116646,300,9070,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16661/SRR16661007/SRR16661007.lite.1,SRX12861797,L96,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP343961,PRJNA773751,,773751,SRS10805042,SAMN22511313,simple,1495044,Quercus aquifolioides,s729-1-3,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1320079,,public,5B609E353BB9329AFAC26AF1488AFDAF,70995AEB13B2EB5733B9AFDF111B4435,22511313,SAMN22511313,22511313,public,2022-02-03T00:00:00.000,2021-10-22T14:10:05.396,2022-02-03T08:02:03.092,Plant sample from Quercus aquifolioides,South China Botanical Garden,Plant,Quercus aquifolioides,1495044,,,,,,,,,,,,,,,,,,s729-1-3,s729-1-3,,China:Tibet,,,,,,,,,,,,Leaves,SAMN22511313,s729-1-3,,SRS10805042
Quercus_373,Quercus_dentata,SRR16996306,12/1/23 0:03,11/22/21 0:03,137896025,41368807500,137896025,300,12862,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16996/SRR16996306/SRR16996306.lite.1,SRX13186548,L23,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP347127,PRJNA779113,,779113,SRS11115038,SAMN23012492,simple,103484,Quercus dentata,SCXC1-1,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1332594,,public,7B0E6AB0380C9D8B83CCB9ECDF2704BE,EEC88B565717D036C5080C71265BF577,23012492,SAMN23012492,23012492,public,2023-12-01T00:50:15.247,2021-11-09T21:36:04.107,2023-12-01T00:50:15.247,Plant sample from Quercus dentata,South China Botanical Garden,Plant,Quercus dentata,103484,,,,,,,,,,,,,,,,,,XC01,not collected,,China: SiChuang,,,,,,,,,,,,Leaves,SAMN23012492,SCXC1-1,,SRS11115038
Quercus_374,Quercus_dentata,SRR16996303,12/1/23 0:03,11/21/21 23:29,129227853,38768355900,129227853,300,12036,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR016/16996/SRR16996303/SRR16996303.lite.1,SRX13186551,L26,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP347127,PRJNA779113,,779113,SRS11115041,SAMN23012495,simple,103484,Quercus dentata,SCXC1-4,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1332594,,public,70B33CCD6D5B857ABE57438E157376A2,3D35F25671CE4FDD0537E713C3619BBC,23012495,SAMN23012495,23012495,public,2023-12-01T00:50:15.300,2021-11-09T21:36:04.143,2023-12-01T00:50:15.300,Plant sample from Quercus dentata,South China Botanical Garden,Plant,Quercus dentata,103484,,,,,,,,,,,,,,,,,,XC04,not collected,,China: SiChuang,,,,,,,,,,,,Leaves,SAMN23012495,SCXC1-4,,SRS11115041
Quercus_375,Quercus_dentata,SRR16996295,12/1/23 0:03,11/21/21 23:44,137660666,41298199800,137660666,300,12794,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR016/16996/SRR16996295/SRR16996295.lite.1,SRX13186559,L33,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP347127,PRJNA779113,,779113,SRS11115050,SAMN23012502,simple,103484,Quercus dentata,YNJDZ1-2,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1332594,,public,B84784631CB1CBBCA5E59768A5834326,BA693F8078974C29444D55990F3FC94A,23012502,SAMN23012502,23012502,public,2023-12-01T00:50:15.407,2021-11-09T21:36:04.227,2023-12-01T00:50:15.407,Plant sample from Quercus dentata,South China Botanical Garden,Plant,Quercus dentata,103484,,,,,,,,,,,,,,,,,,LJ02,not collected,,China: YunNan,,,,,,,,,,,,Leaves,SAMN23012502,YNJDZ1-2,,SRS11115050
Quercus_376,Quercus_dentata,SRR16996281,12/1/23 0:03,11/21/21 23:32,125465699,37639709700,125465699,300,11850,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR016/16996/SRR16996281/SRR16996281.lite.1,SRX13186573,L7,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP347127,PRJNA779113,,779113,SRS11115063,SAMN23012476,simple,103484,Quercus dentata,Z0914-4-1_NDSW64936,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1332594,,public,405B190269922028373A098A30033F7C,2371D403F32147B3F19EA8300309C87B,23012476,SAMN23012476,23012476,public,2023-12-01T00:50:15.040,2021-11-09T21:36:03.917,2023-12-01T00:50:15.040,Plant sample from Quercus dentata,South China Botanical Garden,Plant,Quercus dentata,103484,,,,,,,,,,,,,,,,,,QHD02,not collected,,China: HeiBei,,,,,,,,,,,,Leaves,SAMN23012476,Z0914-4-1_NDSW64936,,SRS11115063
Quercus_377,Quercus_dentata,SRR16996319,12/1/23 0:03,11/22/21 0:19,128482520,38544756000,128482520,300,12171,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR016/16996/SRR16996319/SRR16996319.lite.1,SRX13186535,L11,WGS,RANDOM PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP347127,PRJNA779113,,779113,SRS11115025,SAMN23012480,simple,103484,Quercus dentata,s0911-4-1_NDSW64934,,,,,,,no,,,,,SOUTH CHINA BOTANICAL GARDEN,SRA1332594,,public,46772E0030946AE558FA3D75399487E9,56DC61B89715B6955FB6BFFC37D92300,23012480,SAMN23012480,23012480,public,2023-12-01T00:50:15.087,2021-11-09T21:36:03.967,2023-12-01T00:50:15.087,Plant sample from Quercus dentata,South China Botanical Garden,Plant,Quercus dentata,103484,,,,,,,,,,,,,,,,,,SJZ01,not collected,,China: HeiBei,,,,,,,,,,,,Leaves,SAMN23012480,s0911-4-1_NDSW64934,,SRS11115025