"sample","called_genotypes","missing_genotypes","missing_rate","heterozygote_genotypes","heterozygote_rate","mean_dp","median_dp","mean_gq"
"Quercus_002",442,0,0,66,0.149321266968326,702.705882352941,699,98.9524886877828
"Quercus_003",439,3,0.00678733031674208,49,0.110859728506787,961.785067873303,987,98.2171945701357
"Quercus_004",402,40,0.0904977375565611,51,0.115384615384615,458.384615384615,449,89.9638009049774
"Quercus_005",441,1,0.00226244343891403,59,0.133484162895928,578.554298642534,576,98.5904977375566
"Quercus_010",428,14,0.0316742081447964,66,0.149321266968326,628.463800904977,613.5,95.6108597285068
"Quercus_012",442,0,0,67,0.15158371040724,603.515837104072,583,98.7601809954751
"Quercus_013",442,0,0,66,0.149321266968326,702.730769230769,689,99
"Quercus_014",440,2,0.00452488687782805,62,0.14027149321267,872.929864253394,875,98.4773755656109
"Quercus_018",400,42,0.0950226244343891,69,0.156108597285068,323.674208144796,324,89.1606334841629
"Quercus_019",439,3,0.00678733031674208,66,0.149321266968326,639.619909502262,633,98.3280542986425
"Quercus_020",442,0,0,64,0.144796380090498,773.662895927602,742,98.9592760180995
"Quercus_021",441,1,0.00226244343891403,53,0.119909502262443,744.868778280543,743,98.7239819004525
"Quercus_023",438,4,0.00904977375565611,65,0.147058823529412,643.504524886878,622,97.5995475113122
"Quercus_026",440,2,0.00452488687782805,13,0.0294117647058824,2251.5,2369,98.316742081448
"Quercus_031",434,8,0.0180995475113122,54,0.122171945701357,1276.51809954751,1232,96.89592760181
"Quercus_033",442,0,0,65,0.147058823529412,1032.00452488688,1026,99
"Quercus_034",440,2,0.00452488687782805,63,0.142533936651584,756.309954751131,734,98.4366515837104
"Quercus_035",440,2,0.00452488687782805,64,0.144796380090498,793.536199095023,791,98.552036199095
"Quercus_048",440,2,0.00452488687782805,50,0.113122171945701,1696.14253393665,1658,98.552036199095
"Quercus_049",428,14,0.0316742081447964,80,0.180995475113122,491.300904977376,497,95.0452488687783
"Quercus_050",441,1,0.00226244343891403,79,0.178733031674208,500.515837104072,499,98.658371040724
"Quercus_054",442,0,0,65,0.147058823529412,723.407239819005,710.5,99
"Quercus_056",441,1,0.00226244343891403,49,0.110859728506787,1004.83257918552,996,98.3642533936652
"Quercus_058",437,5,0.0113122171945701,58,0.131221719457014,930.151583710407,900,97.7941176470588
"Quercus_059",423,19,0.0429864253393665,42,0.0950226244343891,1107.092760181,1091,94.6719457013575
"Quercus_061",375,67,0.15158371040724,74,0.167420814479638,334.841628959276,337,82.8733031674208
"Quercus_063",440,2,0.00452488687782805,57,0.1289592760181,1151.11312217195,1162,98.3891402714932
"Quercus_064",440,2,0.00452488687782805,68,0.153846153846154,558.042986425339,551,98.552036199095
"Quercus_065",393,49,0.110859728506787,55,0.124434389140271,410.248868778281,401,86.7443438914027
"Quercus_069",411,31,0.0701357466063348,75,0.169683257918552,445.653846153846,451,91.5248868778281
"Quercus_072",440,2,0.00452488687782805,54,0.122171945701357,837.653846153846,829,98.1990950226244
"Quercus_075",442,0,0,64,0.144796380090498,1087.15384615385,1124,99
"Quercus_076",442,0,0,65,0.147058823529412,651.022624434389,640,99
"Quercus_078",440,2,0.00452488687782805,65,0.147058823529412,627.052036199095,617.5,98.4909502262443
"Quercus_080",412,30,0.0678733031674208,35,0.0791855203619909,1091.79185520362,1044,92.2126696832579
"Quercus_082",441,1,0.00226244343891403,65,0.147058823529412,778.567873303167,759,98.7760180995475
"Quercus_085",435,7,0.0158371040723982,64,0.144796380090498,706.330316742081,687,97.3190045248869
"Quercus_086",431,11,0.0248868778280543,65,0.147058823529412,646.617647058824,613,96.5339366515837
"Quercus_087",438,4,0.00904977375565611,54,0.122171945701357,883.77149321267,853,98.131221719457
"Quercus_090",433,9,0.0203619909502262,65,0.147058823529412,737.377828054299,708,97.0294117647059
"Quercus_092",418,24,0.0542986425339367,29,0.0656108597285068,1268.98416289593,1270,93.5361990950226
"Quercus_094",437,5,0.0113122171945701,44,0.0995475113122172,748.056561085973,743,97.7805429864253
"Quercus_099",439,3,0.00678733031674208,68,0.153846153846154,498.717194570136,484,98.2443438914027
"Quercus_100",440,2,0.00452488687782805,65,0.147058823529412,631.846153846154,621,98.5384615384615
"Quercus_101",442,0,0,66,0.149321266968326,899.092760180995,894,99
"Quercus_102",441,1,0.00226244343891403,64,0.144796380090498,645.595022624434,646.5,98.6470588235294
"Quercus_103",441,1,0.00226244343891403,62,0.14027149321267,937.427601809955,891,98.7760180995475
"Quercus_104",430,12,0.0271493212669683,58,0.131221719457014,754.018099547511,748,96.1357466063348
"Quercus_111",415,27,0.0610859728506787,38,0.085972850678733,686.889140271493,663,92.9524886877828
"Quercus_114",442,0,0,65,0.147058823529412,855.877828054299,834,98.9796380090498
"Quercus_115",404,38,0.085972850678733,68,0.153846153846154,371.393665158371,364.5,89.7149321266968
"Quercus_117",424,18,0.0407239819004525,68,0.153846153846154,566.513574660633,555,94.8122171945701
"Quercus_118",441,1,0.00226244343891403,75,0.169683257918552,716.06334841629,706,98.6900452488688
"Quercus_121",433,9,0.0203619909502262,62,0.14027149321267,578.852941176471,576.5,96.7488687782805
"Quercus_122",383,59,0.133484162895928,70,0.158371040723982,321.203619909502,313.5,85.2850678733032
"Quercus_123",428,14,0.0316742081447964,49,0.110859728506787,800.447963800905,765.5,95.8461538461538
"Quercus_124",436,6,0.0135746606334842,67,0.15158371040724,479.570135746606,469,97.5022624434389
"Quercus_126",422,20,0.0452488687782805,67,0.15158371040724,487.647058823529,483,93.8891402714932
"Quercus_127",440,2,0.00452488687782805,46,0.104072398190045,1151.2963800905,1132,98.5407239819005
"Quercus_128",413,29,0.0656108597285068,68,0.153846153846154,532.60407239819,531,92.3031674208145
"Quercus_129",435,7,0.0158371040723982,18,0.0407239819004525,1343.90045248869,1387,97.4027149321267
"Quercus_131",439,3,0.00678733031674208,57,0.1289592760181,930.162895927602,903,98.3733031674208
"Quercus_135",410,32,0.0723981900452489,66,0.149321266968326,421.91628959276,418.5,90.8325791855204
"Quercus_138",442,0,0,64,0.144796380090498,1276.5,1242,99
"Quercus_140",432,10,0.0226244343891403,35,0.0791855203619909,1081.11990950226,1053,96.4954751131222
"Quercus_142",410,32,0.0723981900452489,59,0.133484162895928,499.907239819005,488.5,91.2556561085973
"Quercus_144",442,0,0,64,0.144796380090498,769.117647058824,749,99
"Quercus_145",440,2,0.00452488687782805,48,0.108597285067873,880.5407239819,880,98.4796380090498
"Quercus_147",402,40,0.0904977375565611,46,0.104072398190045,772.149321266968,741,89.6538461538462
"Quercus_150",378,64,0.144796380090498,70,0.158371040723982,440.81221719457,445.5,83.3031674208145
"Quercus_152",439,3,0.00678733031674208,64,0.144796380090498,526.165158371041,513.5,98.2398190045249
"Quercus_157",439,3,0.00678733031674208,66,0.149321266968326,458.147058823529,449,98.2556561085973
"Quercus_158",440,2,0.00452488687782805,68,0.153846153846154,609.909502262443,598,98.552036199095
"Quercus_159",439,3,0.00678733031674208,68,0.153846153846154,571.780542986425,555.5,98.3823529411765
"Quercus_163",442,0,0,64,0.144796380090498,681.685520361991,667,99
"Quercus_165",442,0,0,64,0.144796380090498,868.371040723982,876,99
"Quercus_169",442,0,0,64,0.144796380090498,757.095022624434,744,99
"Quercus_170",439,3,0.00678733031674208,66,0.149321266968326,497.938914027149,495,98.0497737556561
"Quercus_173",440,2,0.00452488687782805,64,0.144796380090498,765.671945701357,734,98.552036199095
"Quercus_180",431,11,0.0248868778280543,36,0.081447963800905,1268.3778280543,1198,96.5361990950226
"Quercus_181",437,5,0.0113122171945701,66,0.149321266968326,480.407239819005,460,97.7239819004525
"Quercus_185",442,0,0,64,0.144796380090498,750.391402714932,715,99
"Quercus_186",407,35,0.0791855203619909,32,0.0723981900452489,854.029411764706,824,90.8076923076923
"Quercus_187",442,0,0,67,0.15158371040724,639.981900452489,626,98.9298642533937
"Quercus_189",424,18,0.0407239819004525,66,0.149321266968326,482.393665158371,472,94.8461538461538
"Quercus_190",442,0,0,65,0.147058823529412,744.925339366516,710,99
"Quercus_194",422,20,0.0452488687782805,36,0.081447963800905,1553.06334841629,1445.5,94.4343891402715
"Quercus_196",432,10,0.0226244343891403,21,0.0475113122171946,943.5407239819,953,96.0837104072398
"Quercus_198",371,71,0.160633484162896,60,0.135746606334842,481.099547511312,440,82.0022624434389
"Quercus_199",433,9,0.0203619909502262,48,0.108597285067873,702.443438914027,685,96.7488687782805
"Quercus_200",442,0,0,65,0.147058823529412,794.070135746606,779,99
"Quercus_203",425,17,0.0384615384615385,48,0.108597285067873,737.373303167421,716,95.1923076923077
"Quercus_207",441,1,0.00226244343891403,65,0.147058823529412,682.092760180995,652,98.7647058823529
"Quercus_211",440,2,0.00452488687782805,67,0.15158371040724,599.882352941176,596,98.4819004524887
"Quercus_219",442,0,0,64,0.144796380090498,788.031674208145,777,99
"Quercus_220",429,13,0.0294117647058824,53,0.119909502262443,727.91628959276,695,96.0882352941177
"Quercus_222",395,47,0.106334841628959,64,0.144796380090498,470.307692307692,469,88.0316742081448
"Quercus_223",440,2,0.00452488687782805,57,0.1289592760181,879.036199095023,889,98.552036199095
"Quercus_227",442,0,0,64,0.144796380090498,662.106334841629,649,98.89592760181
"Quercus_231",442,0,0,61,0.138009049773756,1157.25791855204,1216,98.868778280543
"Quercus_238",434,8,0.0180995475113122,68,0.153846153846154,613.359728506787,613,97.2081447963801
"Quercus_239",442,0,0,64,0.144796380090498,641.538461538462,630,99
"Quercus_243",430,12,0.0271493212669683,68,0.153846153846154,423.248868778281,397,96.2466063348416
"Quercus_244",392,50,0.113122171945701,80,0.180995475113122,203.606334841629,199,86.4027149321267
"Quercus_245",431,11,0.0248868778280543,68,0.153846153846154,351.703619909502,338,96.2850678733032
"Quercus_246",438,4,0.00904977375565611,60,0.135746606334842,581.287330316742,555,97.8190045248869
"Quercus_247",442,0,0,56,0.126696832579186,792.843891402715,747,99
"Quercus_248",367,75,0.169683257918552,42,0.0950226244343891,394.776018099548,386,81.314479638009
"Quercus_249",441,1,0.00226244343891403,66,0.149321266968326,567.531674208145,523,98.7805429864253
"Quercus_250",441,1,0.00226244343891403,62,0.14027149321267,775.29185520362,734,98.7760180995475
"Quercus_251",423,19,0.0429864253393665,68,0.153846153846154,474.941176470588,463.5,94.0588235294118
"Quercus_252",399,43,0.0972850678733032,89,0.201357466063348,159.914027149321,153.5,87.6289592760181
"Quercus_253",441,1,0.00226244343891403,68,0.153846153846154,353.558823529412,337,98.7352941176471
"Quercus_254",407,35,0.0791855203619909,71,0.160633484162896,269.334841628959,248,89.8619909502262
"Quercus_255",440,2,0.00452488687782805,63,0.142533936651584,490.443438914027,478,98.4909502262443
"Quercus_256",433,9,0.0203619909502262,71,0.160633484162896,675.4592760181,618.5,96.5972850678733
"Quercus_257",441,1,0.00226244343891403,68,0.153846153846154,540.581447963801,512,98.7669683257919
"Quercus_258",440,2,0.00452488687782805,67,0.15158371040724,497.972850678733,468,98.631221719457
"Quercus_259",433,9,0.0203619909502262,68,0.153846153846154,304.438914027149,293,96.4185520361991
"Quercus_260",405,37,0.083710407239819,70,0.158371040723982,379.280542986425,373,89.5475113122172
"Quercus_261",429,13,0.0294117647058824,66,0.149321266968326,341.929864253394,340,95.3823529411765
"Quercus_262",439,3,0.00678733031674208,66,0.149321266968326,517.558823529412,508,98.0203619909502
"Quercus_263",440,2,0.00452488687782805,68,0.153846153846154,499.954751131222,455,98.4683257918552
"Quercus_264",435,7,0.0158371040723982,66,0.149321266968326,481.746606334842,464,97.472850678733
"Quercus_265",442,0,0,69,0.156108597285068,580.789592760181,544,98.893665158371
"Quercus_266",442,0,0,66,0.149321266968326,532.997737556561,492,99
"Quercus_267",439,3,0.00678733031674208,66,0.149321266968326,392.762443438914,388.5,98.3122171945701
"Quercus_268",380,62,0.14027149321267,80,0.180995475113122,219.764705882353,213.5,84.2850678733032
"Quercus_269",428,14,0.0316742081447964,44,0.0995475113122172,869.9592760181,774.5,95.8574660633484
"Quercus_270",440,2,0.00452488687782805,62,0.14027149321267,530.255656108597,480,98.527149321267
"Quercus_271",400,42,0.0950226244343891,87,0.19683257918552,311.89592760181,285,88.8574660633484
"Quercus_272",440,2,0.00452488687782805,68,0.153846153846154,448.925339366516,416,98.4773755656109
"Quercus_273",430,12,0.0271493212669683,69,0.156108597285068,291.223981900452,283,95.4140271493213
"Quercus_274",441,1,0.00226244343891403,67,0.15158371040724,463.893665158371,452,98.7760180995475
"Quercus_275",427,15,0.0339366515837104,69,0.156108597285068,347.574660633484,333,94.9366515837104
"Quercus_276",440,2,0.00452488687782805,64,0.144796380090498,772.264705882353,754,98.60407239819
"Quercus_277",409,33,0.0746606334841629,82,0.18552036199095,156.12443438914,155,89.0904977375566
"Quercus_278",433,9,0.0203619909502262,45,0.101809954751131,649.914027149321,644,96.8914027149321
"Quercus_279",433,9,0.0203619909502262,58,0.131221719457014,752.328054298643,693,96.9841628959276
"Quercus_280",411,31,0.0701357466063348,66,0.149321266968326,335.760180995475,328,91.841628959276
"Quercus_281",402,40,0.0904977375565611,76,0.171945701357466,157.092760180995,152,88.5452488687783
"Quercus_282",375,67,0.15158371040724,69,0.156108597285068,157.4592760181,153,82.5701357466063
"Quercus_283",391,51,0.115384615384615,111,0.251131221719457,104.407239819005,100,86.0950226244344
"Quercus_284",428,14,0.0316742081447964,65,0.147058823529412,342.409502262443,336,95.552036199095
"Quercus_285",420,22,0.0497737556561086,66,0.149321266968326,189.773755656109,187,92.9864253393665
"Quercus_286",437,5,0.0113122171945701,50,0.113122171945701,611.683257918552,595,97.9434389140272
"Quercus_287",441,1,0.00226244343891403,73,0.165158371040724,641.893665158371,607,98.7760180995475
"Quercus_288",420,22,0.0497737556561086,42,0.0950226244343891,754.558823529412,679,94.0723981900452
"Quercus_289",441,1,0.00226244343891403,63,0.142533936651584,667.662895927602,637,98.6809954751131
"Quercus_290",442,0,0,67,0.15158371040724,467.819004524887,434,99
"Quercus_291",437,5,0.0113122171945701,77,0.17420814479638,255.705882352941,243,97.6990950226244
"Quercus_292",417,25,0.0565610859728507,60,0.135746606334842,268.873303167421,260,93.0407239819005
"Quercus_293",427,15,0.0339366515837104,77,0.17420814479638,226.837104072398,219,95.2714932126697
"Quercus_294",442,0,0,74,0.167420814479638,510.255656108597,481,99
"Quercus_295",433,9,0.0203619909502262,66,0.149321266968326,432.947963800905,408,97.0248868778281
"Quercus_296",441,1,0.00226244343891403,76,0.171945701357466,474.665158371041,445.5,98.7760180995475
"Quercus_297",439,3,0.00678733031674208,67,0.15158371040724,440.377828054299,407.5,98.3280542986425
"Quercus_298",442,0,0,65,0.147058823529412,566.929864253394,502,98.8868778280543
"Quercus_299",442,0,0,67,0.15158371040724,543.002262443439,510,98.8506787330317
"Quercus_300",435,7,0.0158371040723982,73,0.165158371040724,332.690045248869,304.5,96.7217194570136
"Quercus_301",442,0,0,65,0.147058823529412,604.737556561086,563,99
"Quercus_302",442,0,0,72,0.16289592760181,660.945701357466,624,98.8076923076923
"Quercus_303",442,0,0,65,0.147058823529412,708.212669683258,638.5,99
"Quercus_304",441,1,0.00226244343891403,72,0.16289592760181,616.441176470588,558.5,98.7760180995475
"Quercus_305",429,13,0.0294117647058824,76,0.171945701357466,395.733031674208,389,96.0384615384615
"Quercus_306",433,9,0.0203619909502262,80,0.180995475113122,377.027149321267,359,96.5678733031674
"Quercus_307",442,0,0,64,0.144796380090498,546.081447963801,520,98.9276018099548
"Quercus_308",440,2,0.00452488687782805,75,0.169683257918552,380.742081447964,364,98.4615384615385
"Quercus_309",442,0,0,75,0.169683257918552,483.339366515837,455,99
"Quercus_310",430,12,0.0271493212669683,61,0.138009049773756,629.156108597285,589,96.3122171945701
"Quercus_311",442,0,0,69,0.156108597285068,469.610859728507,446,98.8552036199095
"Quercus_312",441,1,0.00226244343891403,64,0.144796380090498,643.619909502262,583,98.7760180995475
"Quercus_313",442,0,0,73,0.165158371040724,595.497737556561,581,98.9819004524887
"Quercus_314",442,0,0,68,0.153846153846154,599.671945701357,565,99
"Quercus_315",433,9,0.0203619909502262,68,0.153846153846154,370.115384615385,350,96.7760180995475
"Quercus_316",432,10,0.0226244343891403,76,0.171945701357466,434.595022624434,379.5,96.0814479638009
"Quercus_317",442,0,0,75,0.169683257918552,606.119909502262,583,99
"Quercus_318",433,9,0.0203619909502262,75,0.169683257918552,511.391402714932,448,97.1244343891403
"Quercus_319",436,6,0.0135746606334842,75,0.169683257918552,450.101809954751,436.5,97.4004524886878
"Quercus_320",442,0,0,68,0.153846153846154,373.468325791855,362,99
"Quercus_321",442,0,0,69,0.156108597285068,849.807692307692,845,99
"Quercus_322",442,0,0,62,0.14027149321267,694.861990950226,662,99
"Quercus_323",441,1,0.00226244343891403,66,0.149321266968326,723.615384615385,648,98.7760180995475
"Quercus_324",438,4,0.00904977375565611,66,0.149321266968326,429.095022624434,408,97.8778280542986
"Quercus_325",439,3,0.00678733031674208,68,0.153846153846154,409.070135746606,378.5,98.3280542986425
"Quercus_326",416,26,0.0588235294117647,73,0.165158371040724,319.052036199095,314.5,92.8710407239819
"Quercus_327",441,1,0.00226244343891403,67,0.15158371040724,628.350678733032,601,98.6719457013575
"Quercus_328",442,0,0,76,0.171945701357466,517.619909502262,501,99
"Quercus_329",401,41,0.0927601809954751,78,0.176470588235294,287.522624434389,274,88.814479638009
"Quercus_378",440,2,0.00452488687782805,63,0.142533936651584,1043.95475113122,1062,98.552036199095
"Quercus_379",440,2,0.00452488687782805,57,0.1289592760181,1768.38235294118,1911,98.552036199095
"Quercus_381",439,3,0.00678733031674208,30,0.0678733031674208,914.509049773756,901,98.1470588235294
"Quercus_385",442,0,0,63,0.142533936651584,601.64479638009,585,98.7013574660633
"Quercus_386",442,0,0,60,0.135746606334842,1293.08597285068,1312,98.8914027149321
"Quercus_387",438,4,0.00904977375565611,25,0.0565610859728507,1036.77149321267,1074,97.9276018099548
"Quercus_388",439,3,0.00678733031674208,5,0.0113122171945701,2058.42081447964,2242,98.3891402714932
"Quercus_389",441,1,0.00226244343891403,60,0.135746606334842,1300.8257918552,1207,98.7760180995475
"Quercus_390",433,9,0.0203619909502262,30,0.0678733031674208,1761.32805429864,1692,96.9253393665158
"Quercus_391",439,3,0.00678733031674208,53,0.119909502262443,1086.10180995475,1108,97.8914027149321
"Quercus_399",441,1,0.00226244343891403,53,0.119909502262443,1356.49321266968,1354.5,98.841628959276
"Quercus_401",440,2,0.00452488687782805,2,0.00452488687782805,2091.59954751131,2070,98.4547511312217
"Quercus_402",442,0,0,62,0.14027149321267,900.830316742081,823,99
"Quercus_404",440,2,0.00452488687782805,56,0.126696832579186,1194.64479638009,1155,98.5859728506787
"Quercus_405",442,0,0,60,0.135746606334842,1138.99095022624,1117,99
"Quercus_406",441,1,0.00226244343891403,4,0.00904977375565611,1457.14027149321,1607,98.6877828054299
"Quercus_407",441,1,0.00226244343891403,57,0.1289592760181,1210.21040723982,1107,98.7760180995475
"Quercus_408",441,1,0.00226244343891403,63,0.142533936651584,1029.17194570136,928,98.7760180995475
"Quercus_412",440,2,0.00452488687782805,40,0.0904977375565611,1854.27601809955,1884,98.4004524886878
"Quercus_413",427,15,0.0339366515837104,50,0.113122171945701,793.552036199095,775,95.6402714932127
