FID,Sample_Name,PID,MID,Sex,Phenotype,admixture_row,State,state_abbr,index,index_new_county_state,Latitude,Longitude,County,Species,Accession,Planting_Number
0,Quercus_199,0,0,0,-9,90,Louisiana,LA,05,05-Union (AR/LA),32.89223,-92.36307,Union,Quercus arkansana,2021-2136,4
0,Quercus_200,0,0,0,-9,91,Louisiana,LA,05,05-Union (AR/LA),32.89142,-92.36463,Union,Quercus arkansana,2021-2142,7
0,Quercus_202121576,0,0,0,-9,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Quercus_203,0,0,0,-9,93,Louisiana,LA,05,05-Union (AR/LA),32.89231,-92.36312,Union,Quercus arkansana,2021-2135,2
0,Quercus_207,0,0,0,-9,94,Louisiana,LA,05,05-Union (AR/LA),32.89234,-92.36327,Union,Quercus arkansana,2021-2133,2
0,Quercus_211,0,0,0,-9,95,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.68607,-93.11569,Nevada,Quercus arkansana,2021-2171,3
0,Quercus_219,0,0,0,-9,96,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.708172,-93.084421,Ouachita,Quercus arkansana,2021-2172,4
0,Quercus_220,0,0,0,-9,97,Louisiana,LA,05,05-Union (AR/LA),32.8922,-92.36298,Union,Quercus arkansana,2021-2131,4
0,Quercus_222,0,0,0,-9,98,Louisiana,LA,05,05-Union (AR/LA),32.8914,-92.36477,Union,Quercus arkansana,2021-2143,4
0,Quercus_223,0,0,0,-9,99,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.65779,-93.17231,Nevada,Quercus arkansana,2021-2168,2
0,Quercus_227,0,0,0,-9,100,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.708172,-93.084421,Ouachita,Quercus arkansana,2021-2172,5
0,Quercus_231,0,0,0,-9,101,Louisiana,LA,05,05-Union (AR/LA),32.89231,-92.36312,Union,Quercus arkansana,2021-2135,5
0,Quercus_238,0,0,0,-9,102,Mississippi,MS,06,06-Covington (MS),31.64054,-89.5579229,Covington,Quercus arkansana,2021-2128,5
0,Quercus_239,0,0,0,-9,103,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.658186,-93.171023,Nevada,Quercus arkansana,2021-2166,6
0,Quercus_243,0,0,0,-9,104,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.66,-93.17,Nevada,Quercus arkansana,NA,NA
0,Quercus_244,0,0,0,-9,105,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.71,-93.08,Poinsett,Quercus arkansana,NA,NA
0,Quercus_245,0,0,0,-9,106,Louisiana,LA,05,05-Union (AR/LA),32.89,-92.37,Union,Quercus arkansana,NA,NA
0,Quercus_246,0,0,0,-9,107,Louisiana,LA,01,01-Caddo (LA),32.99,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_247,0,0,0,-9,108,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_248,0,0,0,-9,109,Louisiana,LA,05,05-Union (AR/LA),32.88,-92.51,Union,Quercus arkansana,NA,NA
0,Quercus_249,0,0,0,-9,110,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_250,0,0,0,-9,111,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.66,-93.17,Nevada,Quercus arkansana,NA,NA
0,Quercus_251,0,0,0,-9,112,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.71,-93,Ouachita,Quercus arkansana,NA,NA
0,Quercus_252,0,0,0,-9,113,Louisiana,LA,03,03-Webster (LA),32.88,-93.46,Webster,Quercus arkansana,NA,NA
0,Quercus_253,0,0,0,-9,114,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.69,-93.12,Nevada,Quercus arkansana,NA,NA
0,Quercus_254,0,0,0,-9,115,Arkansas,AR,02,02-Hempstead (AR),33.74,-93.86,Hempstead,Quercus arkansana,NA,NA
0,Quercus_255,0,0,0,-9,116,Arkansas,AR,02,02-Hempstead (AR),33.74,-93.86,Hempstead,Quercus arkansana,NA,NA
0,Quercus_256,0,0,0,-9,117,Mississippi,MS,06,06-Covington (MS),31.64,-89.56,Covington,Quercus arkansana,NA,NA
0,Quercus_257,0,0,0,-9,118,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_258,0,0,0,-9,119,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_259,0,0,0,-9,120,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.69,-93.12,Poinsett,Quercus arkansana,NA,NA
0,Quercus_260,0,0,0,-9,121,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.68,-93.17,Nevada,Quercus arkansana,NA,NA
0,Quercus_261,0,0,0,-9,122,Louisiana,LA,01,01-Caddo (LA),32.98,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_262,0,0,0,-9,123,Louisiana,LA,05,05-Union (AR/LA),32.89,-92.37,Union,Quercus arkansana,NA,NA
0,Quercus_263,0,0,0,-9,124,Arkansas,AR,02,02-Hempstead (AR),33.74,-93.86,Hempstead,Quercus arkansana,NA,NA
0,Quercus_264,0,0,0,-9,125,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_265,0,0,0,-9,126,Louisiana,LA,01,01-Caddo (LA),32.99,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_266,0,0,0,-9,127,Louisiana,LA,01,01-Caddo (LA),32.99,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_267,0,0,0,-9,128,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.71,-93,Poinsett,Quercus arkansana,NA,NA
0,Quercus_268,0,0,0,-9,129,Arkansas,AR,05,05-Union (AR/LA),33.07,-92.36,Union,Quercus arkansana,NA,NA
0,Quercus_269,0,0,0,-9,130,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.71,-93,Ouachita,Quercus arkansana,NA,NA
0,Quercus_270,0,0,0,-9,131,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.66,-93.17,Nevada,Quercus arkansana,NA,NA
0,Quercus_271,0,0,0,-9,132,Arkansas,AR,02,02-Hempstead (AR),33.69,-93.85,Hempstead,Quercus arkansana,NA,NA
0,Quercus_272,0,0,0,-9,133,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_273,0,0,0,-9,134,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_274,0,0,0,-9,135,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_275,0,0,0,-9,136,Louisiana,LA,05,05-Union (AR/LA),32.89,-92.36,Union,Quercus arkansana,NA,NA
0,Quercus_276,0,0,0,-9,137,Louisiana,LA,01,01-Caddo (LA),32.99,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_277,0,0,0,-9,138,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.71,-93,Ouachita,Quercus arkansana,NA,NA
0,Quercus_278,0,0,0,-9,139,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.71,-93.08,Ouachita,Quercus arkansana,NA,NA
0,Quercus_279,0,0,0,-9,140,Louisiana,LA,01,01-Caddo (LA),32.99,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_280,0,0,0,-9,141,Louisiana,LA,05,05-Union (AR/LA),32.89,-92.36,Union,Quercus arkansana,NA,NA
0,Quercus_281,0,0,0,-9,142,Arkansas,AR,02,02-Hempstead (AR),33.77,-93.65,Hempstead,Quercus arkansana,NA,NA
0,Quercus_282,0,0,0,-9,143,Arkansas,AR,04,04-Nevada-Ouachita-Poinsett (AR),33.71,-93.08,Poinsett,Quercus arkansana,NA,NA
0,Quercus_283,0,0,0,-9,144,Louisiana,LA,01,01-Caddo (LA),32.97,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_284,0,0,0,-9,145,Louisiana,LA,01,01-Caddo (LA),32.99,-94.02,Caddo,Quercus arkansana,NA,NA
0,Quercus_285,0,0,0,-9,146,Louisiana,LA,05,05-Union (AR/LA),32.88,-92.51,Union,Quercus arkansana,NA,NA
0,Quercus_286,0,0,0,-9,147,Arkansas,AR,02,02-Hempstead (AR),33.74472,-93.6472,Hempstead,Quercus pagoda,NA,NA
0,Quercus_287,0,0,0,-9,148,Florida,FL,09,09-Okaloosa (FL),30.54,-86.4,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_288,0,0,0,-9,149,Georgia,GA,11,11-Early (GA),31.19,-85.09,Early,Quercus arkansana,NA,NA
0,Quercus_289,0,0,0,-9,150,Alabama,AL,08,08-Tuscaloosa (AL),33.05,-87.5,Tuscaloosa,Quercus arkansana,NA,NA
0,Quercus_290,0,0,0,-9,151,Georgia,GA,12,12-Chattahoochee (GA),32.33,-84.68,Chattahoochee,Quercus arkansana,NA,NA
0,Quercus_291,0,0,0,-9,152,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_292,0,0,0,-9,153,Florida,FL,09,09-Okaloosa (FL),30.55,-86.49,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_293,0,0,0,-9,154,Florida,FL,09,09-Okaloosa (FL),30.54,-86.4,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_294,0,0,0,-9,155,Florida,FL,09,09-Okaloosa (FL),30.54,-86.4,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_295,0,0,0,-9,156,Georgia,GA,12,12-Chattahoochee (GA),32.33,-84.68,Chattahoochee,Quercus arkansana,NA,NA
0,Quercus_296,0,0,0,-9,157,Alabama,AL,10,10-Pike (AL),31.79,-85.89,Pike,Quercus arkansana,NA,NA
0,Quercus_297,0,0,0,-9,158,Alabama,AL,10,10-Pike (AL),31.79,-85.89,Pike,Quercus arkansana,NA,NA
0,Quercus_298,0,0,0,-9,159,Alabama,AL,10,10-Pike (AL),31.79,-85.89,Pike,Quercus arkansana,NA,NA
0,Quercus_299,0,0,0,-9,160,Georgia,GA,12,12-Chattahoochee (GA),32.32,-84.66,Chattahoochee,Quercus arkansana,NA,NA
0,Quercus_300,0,0,0,-9,161,Florida,FL,09,09-Okaloosa (FL),30.55,-86.49,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_301,0,0,0,-9,162,Alabama,AL,10,10-Pike (AL),31.79,-85.89,Pike,Quercus arkansana,NA,NA
0,Quercus_302,0,0,0,-9,163,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_303,0,0,0,-9,164,Alabama,AL,10,10-Pike (AL),31.79,-85.89,Pike,Quercus arkansana,NA,NA
0,Quercus_304,0,0,0,-9,165,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_305,0,0,0,-9,166,Florida,FL,09,09-Okaloosa (FL),30.55,-86.49,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_306,0,0,0,-9,167,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_307,0,0,0,-9,168,Alabama,AL,10,10-Pike (AL),31.79,-85.89,Pike,Quercus arkansana,NA,NA
0,Quercus_308,0,0,0,-9,169,Florida,FL,09,09-Okaloosa (FL),30.55,-86.49,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_309,0,0,0,-9,170,Florida,FL,09,09-Okaloosa (FL),30.55,-86.49,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_310,0,0,0,-9,171,Georgia,GA,13,13-Screven (GA),32.66,-81.79,Screven,Quercus arkansana,NA,NA
0,Quercus_311,0,0,0,-9,172,Alabama,AL,08,08-Tuscaloosa (AL),33.05,-87.5,Tuscaloosa,Quercus arkansana,NA,NA
0,Quercus_312,0,0,0,-9,173,Georgia,GA,11,11-Early (GA),31.47,-84.95,Early,Quercus arkansana,NA,NA
0,Quercus_313,0,0,0,-9,174,Florida,FL,09,09-Okaloosa (FL),30.54,-86.4,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_314,0,0,0,-9,175,Alabama,AL,07,07-Sumter (AL),32.51,-88.03,Sumter,Quercus arkansana,NA,NA
0,Quercus_315,0,0,0,-9,176,Alabama,AL,07,07-Sumter (AL),32.51,-88.03,Sumter,Quercus arkansana,NA,NA
0,Quercus_316,0,0,0,-9,177,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_317,0,0,0,-9,178,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_318,0,0,0,-9,179,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_319,0,0,0,-9,180,Florida,FL,09,09-Okaloosa (FL),30.55,-86.49,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_320,0,0,0,-9,181,Alabama,AL,08,08-Tuscaloosa (AL),33.05,-87.5,Tuscaloosa,Quercus arkansana,NA,NA
0,Quercus_321,0,0,0,-9,182,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_322,0,0,0,-9,183,Alabama,AL,08,08-Tuscaloosa (AL),33.05,-87.5,Tuscaloosa,Quercus arkansana,NA,NA
0,Quercus_323,0,0,0,-9,184,Alabama,AL,08,08-Tuscaloosa (AL),33.05,-87.5,Tuscaloosa,Quercus arkansana,NA,NA
0,Quercus_324,0,0,0,-9,185,Alabama,AL,07,07-Sumter (AL),32.51,-88.03,Sumter,Quercus arkansana,NA,NA
0,Quercus_325,0,0,0,-9,186,Georgia,GA,12,12-Chattahoochee (GA),32.4,-84.77,Chattahoochee,Quercus arkansana,NA,NA
0,Quercus_326,0,0,0,-9,187,Alabama,AL,08,08-Tuscaloosa (AL),33.05,-87.5,Tuscaloosa,Quercus arkansana,NA,NA
0,Quercus_327,0,0,0,-9,188,Alabama,AL,10,10-Pike (AL),31.79,-85.9,Pike,Quercus arkansana,NA,NA
0,Quercus_328,0,0,0,-9,189,Florida,FL,09,09-Okaloosa (FL),30.59,-86.47,Okaloosa,Quercus arkansana,NA,NA
0,Quercus_329,0,0,0,-9,190,Florida,FL,09,09-Okaloosa (FL),30.56,-86.54,Okaloosa,Quercus arkansana,NA,NA
